#node.id	node.degree
564	4
565	2
566	2
567	4
568	2
569	2
570	4
571	2
572	2
573	4
574	2
575	4
576	3
577	2
578	3
579	4
580	2
581	2
582	4
583	2
584	2
585	4
586	2
587	2
588	4
589	2
590	2
591	4
592	2
593	2
594	4
595	2
596	2
597	4
598	2
599	2
600	4
601	2
602	4
603	2
604	2
605	4
606	2
607	2
608	4
609	2
610	2
611	3
612	3
613	2
614	4
615	2
616	2
617	4
618	2
619	4
620	2
621	4
622	2
623	4
624	2
625	2
626	4
627	2
628	4
629	2
630	4
631	2
632	2
633	4
634	2
635	2
636	4
637	2
638	4
639	2
640	4
641	2
642	2
643	4
644	2
645	2
646	4
647	2
648	4
649	2
650	2
651	4
652	2
653	2
654	4
655	2
656	2
657	4
658	2
659	4
660	2
661	4
662	2
663	2
664	8
665	2
666	3
667	3
668	3
669	3
670	4
671	2
672	2
673	4
674	2
675	2
676	4
677	2
678	2
679	4
680	2
681	2
682	4
683	2
684	2
685	4
686	2
687	2
688	4
689	2
690	2
691	4
692	2
693	2
694	4
695	2
696	2
697	4
698	2
699	2
700	4
701	2
702	2
703	4
704	2
705	2
706	4
707	2
708	2
709	4
710	2
711	2
712	4
713	2
714	2
715	4
716	2
717	2
718	4
719	2
720	2
721	4
722	2
723	4
724	2
725	2
726	4
727	2
728	2
729	4
730	2
731	2
732	4
733	2
734	2
735	4
736	2
737	2
738	4
739	2
740	4
741	2
742	2
743	4
744	2
745	2
746	4
747	2
748	2
749	4
750	2
751	2
752	4
753	2
754	2
755	5
756	2
757	3
758	4
759	2
760	4
761	2
762	2
763	4
764	2
765	2
766	4
767	2
768	2
769	4
770	2
771	4
772	2
773	2
774	4
775	2
776	2
777	4
778	2
779	2
780	4
781	2
782	2
783	4
784	2
785	2
786	4
787	2
788	4
789	2
790	2
791	4
792	2
793	2
794	4
795	2
796	2
797	4
798	2
799	2
800	4
801	2
802	2
803	4
804	3
805	3
806	2
807	4
808	2
809	2
810	4
811	2
812	2
813	6
814	2
815	3
816	2
817	5
818	2
819	2
820	4
821	2
822	2
823	4
824	2
825	2
826	4
827	2
828	2
829	4
830	2
831	2
832	4
833	2
834	2
835	4
836	2
837	2
838	4
839	2
840	2
841	4
842	2
843	2
844	4
845	2
846	2
847	4
848	2
849	4
850	2
851	2
852	4
853	2
854	2
855	4
856	2
857	2
858	4
859	2
860	4
861	2
862	4
863	2
864	2
865	4
866	2
867	4
868	2
869	4
870	2
871	4
872	3
873	2
874	2
875	5
876	3
877	2
878	3
879	4
880	2
881	2
882	4
883	2
884	2
885	4
886	2
887	2
888	4
889	2
890	2
891	4
892	2
893	2
894	4
895	2
896	2
897	4
898	2
899	2
900	4
901	2
902	2
903	4
904	3
905	2
906	2
907	5
908	2
909	2
910	4
911	3
912	2
913	2
914	5
915	2
916	2
917	4
918	2
919	2
920	4
921	2
922	2
923	4
924	2
925	2
926	6
927	2
928	3
929	3
930	5
931	2
932	3
933	6
934	2
935	3
936	3
937	4
938	2
939	2
940	4
941	2
942	2
943	4
944	2
945	2
946	4
947	2
948	2
949	4
950	2
951	2
952	4
953	2
954	4
955	2
956	2
957	4
958	2
959	2
960	4
961	2
962	2
963	4
964	2
965	2
966	4
967	2
968	2
969	4
970	2
971	2
972	4
973	2
974	2
975	4
976	2
977	2
978	4
979	2
980	2
981	4
982	2
983	2
984	4
985	2
986	2
987	4
988	2
989	2
990	4
991	2
992	2
993	4
994	2
995	2
996	4
997	2
998	2
999	4
1000	2
1001	2
1002	4
1003	2
1004	2
1005	4
1006	2
1007	2
1008	4
1009	2
1010	2
1011	4
1012	2
1013	2
1014	4
1015	2
1016	2
1017	4
1018	2
1019	2
1020	4
1021	2
1022	2
1023	4
1024	2
1025	2
1026	4
1027	2
1028	2
1029	4
1030	2
1031	2
1032	4
1033	2
1034	2
1035	4
1036	2
1037	2
1038	4
1039	2
1040	2
1041	4
1042	2
1043	2
1044	4
1045	2
1046	2
1047	4
1048	2
1049	4
1050	2
1051	2
1052	4
1053	2
1054	2
1055	4
1056	2
1057	2
1058	4
1059	2
1060	2
1061	4
1062	2
1063	2
1064	4
1065	2
1066	2
1067	4
1068	2
1069	2
1070	4
1071	2
1072	2
1073	4
1074	2
1075	2
1076	4
1077	2
1078	2
1079	4
1080	2
1081	4
1082	2
1083	2
1084	4
1085	2
1086	2
1087	4
1088	2
1089	2
1090	4
1091	2
1092	2
1093	4
1094	2
1095	2
1096	4
1097	2
1098	2
1099	4
1100	2
1101	2
1102	4
1103	2
1104	2
1105	4
1106	2
1107	2
1108	4
1109	2
1110	2
1111	4
1112	4
1113	2
1114	3
1115	4
1116	2
1117	2
1118	3
1119	4
1120	2
1121	2
1122	4
1123	3
1124	2
1125	2
1126	5
1127	2
1128	2
1129	4
1130	2
1131	2
1132	4
1133	2
1134	2
1135	4
1136	2
1137	2
1138	4
1139	3
1140	2
1141	3
1142	3
1143	2
1144	3
1145	4
1146	3
1147	2
1148	4
1149	5
1150	2
1151	2
1152	4
1153	2
1154	4
1155	3
1156	2
1157	2
1158	5
1159	2
1160	2
1161	4
1162	4
1163	2
1164	3
1165	2
1166	2
1167	4
1168	2
1169	2
1170	5
1171	2
1172	2
1173	3
1174	5
1175	2
1176	2
1177	4
1178	2
1179	2
1180	4
1181	2
1182	2
1183	4
1184	2
1185	2
1186	4
1187	2
1188	4
1189	2
1190	2
1191	4
1192	2
1193	2
1194	4
1195	2
1196	2
1197	4
1198	2
1199	2
1200	4
1201	2
1202	2
1203	4
1204	2
1205	2
1206	4
1207	2
1208	2
1209	4
1210	2
1211	2
1212	4
1213	2
1214	4
1215	2
1216	2
1217	4
1218	2
1219	2
1220	4
1221	2
1222	2
1223	6
1224	2
1225	3
1226	3
1227	4
1228	4
1229	2
1230	3
1231	2
1232	2
1233	4
1234	5
1235	2
1236	4
1237	2
1238	4
1239	2
1240	2
1241	4
1242	2
1243	2
1244	4
1245	2
1246	2
1247	4
1248	2
1249	2
1250	4
1251	2
1252	2
1253	4
1254	2
1255	2
1256	4
1257	2
1258	2
1259	4
1260	2
1261	2
1262	4
1263	2
1264	2
1265	4
1266	2
1267	2
1268	4
1269	2
1270	2
1271	4
1272	2
1273	2
1274	4
1275	2
1276	2
1277	4
1278	2
1279	2
1280	4
1281	2
1282	2
1283	4
1284	3
1285	2
1286	2
1287	3
1288	5
1289	2
1290	3
1291	4
1292	2
1293	2
1294	4
1295	3
1296	3
1297	2
1298	3
1299	4
1300	2
1301	2
1302	2
1303	7
1304	2
1305	2
1306	4
1307	2
1308	4
1309	2
1310	2
1311	4
1312	2
1313	4
1314	2
1315	2
1316	4
1317	2
1318	2
1319	4
1320	2
1321	2
1322	4
1323	2
1324	2
1325	4
1326	2
1327	2
1328	4
1329	2
1330	2
1331	4
1332	2
1333	2
1334	4
1335	2
1336	2
1337	4
1338	2
1339	2
1340	4
1341	2
1342	2
1343	4
1344	2
1345	2
1346	4
1347	2
1348	4
1349	2
1350	2
1351	4
1352	2
1353	2
1354	4
1355	2
1356	2
1357	4
1358	2
1359	2
1360	4
1361	2
1362	2
1363	4
1364	2
1365	2
1366	4
1367	2
1368	2
1369	4
1370	2
1371	2
1372	4
1373	2
1374	2
1375	4
1376	2
1377	2
1378	4
1379	2
1380	2
1381	4
1382	2
1383	2
1384	4
1385	2
1386	2
1387	4
1388	2
1389	4
1390	2
1391	2
1392	4
1393	2
1394	2
1395	4
1396	2
1397	2
1398	4
1399	2
1400	4
1401	2
1402	2
1403	4
1404	2
1405	2
1406	4
1407	2
1408	2
1409	4
1410	2
1411	2
1412	4
1413	2
1414	2
1415	4
1416	2
1417	2
1418	4
1419	2
1420	2
1421	4
1422	2
1423	2
1424	4
1425	2
1426	2
1427	4
1428	2
1429	2
1430	4
1431	2
1432	2
1433	4
1434	2
1435	2
1436	4
1437	2
1438	2
1439	4
1440	2
1441	2
1442	4
1443	2
1444	2
1445	4
1446	2
1447	3
1448	3
1449	2
1450	4
1451	2
1452	2
1453	4
1454	2
1455	2
1456	8
1457	2
1458	3
1459	3
1460	3
1461	3
1462	4
1463	2
1464	2
1465	6
1466	2
1467	3
1468	3
1469	4
1470	2
1471	2
1472	4
1473	2
1474	2
1475	4
1476	2
1477	2
1478	4
1479	2
1480	2
1481	4
1482	2
1483	2
1484	4
1485	2
1486	2
1487	4
1488	2
1489	2
1490	4
1491	2
1492	2
1493	4
1494	2
1495	2
1496	4
1497	2
1498	2
1499	4
1500	2
1501	2
1502	4
1503	2
1504	2
1505	4
1506	2
1507	2
1508	6
1509	2
1510	3
1511	3
1512	4
1513	2
1514	2
1515	4
1516	2
1517	2
1518	4
1519	2
1520	2
1521	4
1522	2
1523	2
1524	4
1525	2
1526	2
1527	4
1528	2
1529	2
1530	4
1531	2
1532	2
1533	4
1534	2
1535	2
1536	4
1537	2
1538	2
1539	4
1540	2
1541	2
1542	4
1543	2
1544	2
1545	3
1546	4
1547	3
1548	2
1549	2
1550	3
1551	4
1552	2
1553	2
1554	4
1555	3
1556	2
1557	2
1558	3
1559	4
1560	3
1561	2
1562	2
1563	3
1564	4
1565	2
1566	2
1567	4
1568	2
1569	2
1570	4
1571	2
1572	2
1573	4
1574	2
1575	2
1576	4
1577	2
1578	2
1579	4
1580	2
1581	2
1582	4
1583	2
1584	2
1585	4
1586	2
1587	2
1588	4
1589	2
1590	2
1591	4
1592	3
1593	2
1594	2
1595	3
1596	4
1597	2
1598	2
1599	4
1600	2
1601	2
1602	4
1603	2
1604	2
1605	4
1606	2
1607	2
1608	4
1609	2
1610	2
1611	4
1612	2
1613	2
1614	4
1615	2
1616	2
1617	4
1618	2
1619	2
1620	4
1621	2
1622	2
1623	4
1624	2
1625	2
1626	4
1627	2
1628	2
1629	4
1630	2
1631	2
1632	4
1633	2
1634	2
1635	5
1636	2
1637	3
1638	2
1639	4
1640	2
1641	2
1642	4
1643	2
1644	2
1645	4
1646	2
1647	2
1648	4
1649	2
1650	2
1651	4
1652	2
1653	2
1654	4
1655	2
1656	2
1657	4
1658	2
1659	2
1660	4
1661	2
1662	2
1663	4
1664	2
1665	2
1666	4
1667	2
1668	2
1669	4
1670	2
1671	2
1672	4
1673	2
1674	2
1675	4
1676	2
1677	3
1678	3
1679	2
1680	4
1681	2
1682	2
1683	4
1684	2
1685	2
1686	4
1687	2
1688	2
1689	4
1690	2
1691	2
1692	4
1693	2
1694	2
1695	4
1696	2
1697	2
1698	4
1699	2
1700	2
1701	4
1702	2
1703	2
1704	4
1705	2
1706	2
1707	5
1708	3
1709	2
1710	2
1711	2
1712	4
1713	4
1714	2
1715	2
1716	4
1717	2
1718	2
1719	4
1720	2
1721	2
1722	4
1723	2
1724	2
1725	4
1726	2
1727	2
1728	4
1729	2
1730	2
1731	4
1732	2
1733	2
1734	4
1735	2
1736	2
1737	4
1738	2
1739	2
1740	4
1741	2
1742	2
1743	4
1744	2
1745	2
1746	4
1747	2
1748	2
1749	4
1750	2
1751	2
1752	4
1753	2
1754	2
1755	4
1756	2
1757	2
1758	4
1759	2
1760	2
1761	4
1762	2
1763	2
1764	4
1765	2
1766	2
1767	4
1768	2
1769	2
1770	4
1771	2
1772	2
1773	4
1774	2
1775	2
1776	4
1777	2
1778	2
1779	4
1780	2
1781	2
1782	4
1783	2
1784	2
1785	5
1786	2
1787	2
1788	2
1789	5
1790	2
1791	2
1792	4
1793	2
1794	2
1795	4
1796	2
1797	2
1798	4
1799	2
1800	2
1801	4
1802	2
1803	2
1804	4
1805	2
1806	4
1807	2
1808	2
1809	4
1810	2
1811	2
1812	4
1813	2
1814	2
1815	4
1816	2
1817	2
1818	4
1819	2
1820	2
1821	4
1822	2
1823	2
1824	4
1825	2
1826	2
1827	4
1828	2
1829	2
1830	4
1831	2
1832	2
1833	4
1834	2
1835	2
1836	4
1837	2
1838	2
1839	4
1840	2
1841	2
1842	5
1843	2
1844	2
1845	2
1846	5
1847	3
1848	2
1849	3
1850	2
1851	4
1852	2
1853	2
1854	4
1855	2
1856	2
1857	4
1858	2
1859	2
1860	4
1861	2
1862	2
1863	4
1864	2
1865	2
1866	4
1867	3
1868	2
1869	2
1870	3
1871	4
1872	2
1873	2
1874	4
1875	2
1876	2
1877	4
1878	2
1879	2
1880	5
1881	2
1882	2
1883	2
1884	5
1885	3
1886	2
1887	4
1888	2
1889	2
1890	3
1891	4
1892	2
1893	2
1894	4
1895	2
1896	2
1897	4
1898	2
1899	2
1900	4
1901	2
1902	2
1903	4
1904	2
1905	4
1906	2
1907	2
1908	4
1909	2
1910	2
1911	4
1912	2
1913	2
1914	4
1915	2
1916	2
1917	4
1918	2
1919	4
1920	2
1921	2
1922	4
1923	2
1924	2
1925	4
1926	2
1927	2
1928	4
1929	2
1930	2
1931	4
1932	2
1933	2
1934	4
1935	2
1936	2
1937	4
1938	2
1939	2
1940	4
1941	3
1942	2
1943	2
1944	3
1945	4
1946	2
1947	2
1948	4
1949	2
1950	2
1951	4
1952	2
1953	2
1954	4
1955	2
1956	2
1957	4
1958	2
1959	2
1960	4
1961	2
1962	2
1963	4
1964	2
1965	2
1966	4
1967	3
1968	3
1969	2
1970	4
1971	2
1972	2
1973	4
1974	2
1975	2
1976	4
1977	2
1978	2
1979	4
1980	3
1981	2
1982	3
1983	2
1984	4
1985	2
1986	2
1987	4
1988	2
1989	2
1990	4
1991	2
1992	2
1993	4
1994	2
1995	2
1996	4
1997	3
1998	2
1999	2
2000	3
2001	4
2002	2
2003	2
2004	4
2005	2
2006	2
2007	4
2008	2
2009	2
2010	4
2011	2
2012	2
2013	4
2014	2
2015	2
2016	4
2017	2
2018	2
2019	4
2020	2
2021	2
2022	4
2023	2
2024	2
2025	4
2026	2
2027	2
2028	4
2029	2
2030	2
2031	4
2032	3
2033	2
2034	3
2035	2
2036	4
2037	2
2038	2
2039	4
2040	2
2041	2
2042	4
2043	2
2044	4
2045	3
2046	2
2047	2
2048	2
2049	5
2050	2
2051	2
2052	4
2053	2
2054	2
2055	4
2056	2
2057	2
2058	4
2059	2
2060	2
2061	4
2062	2
2063	2
2064	4
2065	2
2066	2
2067	4
2068	2
2069	2
2070	4
2071	2
2072	2
2073	4
2074	2
2075	2
2076	4
2077	2
2078	2
2079	4
2080	2
2081	2
2082	4
2083	2
2084	2
2085	4
2086	2
2087	2
2088	4
2089	2
2090	2
2091	4
2092	2
2093	2
2094	4
2095	2
2096	2
2097	4
2098	2
2099	2
2100	4
2101	2
2102	2
2103	4
2104	2
2105	2
2106	4
2107	2
2108	2
2109	4
2110	2
2111	2
2112	4
2113	2
2114	2
2115	4
2116	2
2117	2
2118	4
2119	2
2120	2
2121	4
2122	3
2123	2
2124	2
2125	3
2126	4
2127	2
2128	2
2129	4
2130	2
2131	2
2132	4
2133	2
2134	2
2135	4
2136	2
2137	2
2138	4
2139	3
2140	2
2141	2
2142	3
2143	4
2144	2
2145	2
2146	4
2147	2
2148	2
2149	4
2150	2
2151	2
2152	4
2153	2
2154	2
2155	4
2156	2
2157	2
2158	4
2159	2
2160	2
2161	4
2162	2
2163	2
2164	4
2165	2
2166	2
2167	4
2168	2
2169	2
2170	4
2171	2
2172	2
2173	4
2174	2
2175	2
2176	4
2177	2
2178	2
2179	5
2180	2
2181	2
2182	2
2183	5
2184	2
2185	2
2186	5
2187	2
2188	2
2189	2
2190	5
2191	2
2192	2
2193	4
2194	2
2195	2
2196	4
2197	2
2198	2
2199	4
2200	2
2201	2
2202	4
2203	2
2204	2
2205	4
2206	2
2207	2
2208	4
2209	2
2210	2
2211	4
2212	3
2213	2
2214	3
2215	2
2216	4
2217	2
2218	2
2219	4
2220	2
2221	2
2222	4
2223	2
2224	2
2225	4
2226	2
2227	4
2228	2
2229	2
2230	4
2231	2
2232	2
2233	4
2234	2
2235	2
2236	4
2237	2
2238	2
2239	4
2240	2
2241	2
2242	4
2243	2
2244	2
2245	4
2246	2
2247	2
2248	4
2249	2
2250	2
2251	4
2252	2
2253	2
2254	4
2255	2
2256	2
2257	4
2258	3
2259	2
2260	2
2261	3
2262	5
2263	2
2264	3
2265	4
2266	2
2267	2
2268	4
2269	2
2270	2
2271	4
2272	2
2273	2
2274	4
2275	2
2276	2
2277	4
2278	2
2279	2
2280	4
2281	2
2282	2
2283	4
2284	2
2285	2
2286	4
2287	2
2288	2
2289	4
2290	2
2291	2
2292	4
2293	2
2294	2
2295	4
2296	2
2297	2
2298	5
2299	2
2300	3
2301	3
2302	2
2303	3
2304	4
2305	2
2306	2
2307	4
2308	2
2309	2
2310	4
2311	2
2312	2
2313	4
2314	2
2315	2
2316	5
2317	2
2318	2
2319	2
2320	5
2321	2
2322	2
2323	5
2324	2
2325	2
2326	2
2327	5
2328	2
2329	2
2330	4
2331	2
2332	2
2333	4
2334	2
2335	2
2336	4
2337	2
2338	2
2339	4
2340	2
2341	2
2342	4
2343	2
2344	2
2345	4
2346	2
2347	4
2348	2
2349	2
2350	4
2351	2
2352	2
2353	4
2354	2
2355	2
2356	4
2357	2
2358	3
2359	3
2360	2
2361	4
2362	2
2363	2
2364	4
2365	2
2366	2
2367	4
2368	2
2369	2
2370	4
2371	2
2372	2
2373	4
2374	2
2375	2
2376	4
2377	2
2378	2
2379	4
2380	2
2381	2
2382	4
2383	3
2384	2
2385	2
2386	3
2387	4
2388	2
2389	2
2390	4
2391	2
2392	2
2393	4
2394	2
2395	2
2396	4
2397	3
2398	2
2399	2
2400	3
2401	4
2402	2
2403	2
2404	4
2405	2
2406	2
2407	4
2408	2
2409	2
2410	4
2411	2
2412	2
2413	4
2414	2
2415	4
2416	2
2417	2
2418	4
2419	2
2420	2
2421	4
2422	2
2423	3
2424	3
2425	2
2426	4
2427	2
2428	2
2429	4
2430	2
2431	2
2432	4
2433	2
2434	2
2435	4
2436	2
2437	2
2438	4
2439	2
2440	2
2441	4
2442	2
2443	2
2444	4
2445	2
2446	4
2447	3
2448	2
2449	2
2450	5
2451	2
2452	2
2453	4
2454	3
2455	2
2456	2
2457	4
2458	2
2459	2
2460	4
2461	2
2462	2
2463	4
2464	2
2465	2
2466	4
2467	2
2468	2
2469	4
2470	2
2471	2
2472	4
2473	2
2474	2
2475	4
2476	2
2477	2
2478	4
2479	2
2480	2
2481	4
2482	2
2483	2
2484	4
2485	2
2486	2
2487	4
2488	2
2489	2
2490	4
2491	2
2492	2
2493	4
2494	2
2495	2
2496	4
2497	2
2498	4
2499	2
2500	2
2501	4
2502	2
2503	2
2504	4
2505	2
2506	2
2507	4
2508	2
2509	2
2510	4
2511	2
2512	4
2513	2
2514	2
2515	4
2516	2
2517	2
2518	4
2519	2
2520	2
2521	4
2522	2
2523	2
2524	4
2525	2
2526	2
2527	4
2528	2
2529	2
2530	4
2531	2
2532	2
2533	4
2534	2
2535	2
2536	4
2537	2
2538	2
2539	4
2540	2
2541	2
2542	4
2543	2
2544	2
2545	5
2546	2
2547	2
2548	3
2549	4
2550	2
2551	2
2552	4
2553	2
2554	2
2555	4
2556	2
2557	2
2558	4
2559	2
2560	2
2561	4
2562	2
2563	2
2564	5
2565	2
2566	3
2567	4
2568	2
2569	2
2570	4
2571	3
2572	2
2573	2
2574	3
2575	4
2576	2
2577	2
2578	4
2579	2
2580	2
2581	4
2582	2
2583	2
2584	4
2585	2
2586	2
2587	4
2588	2
2589	2
2590	4
2591	2
2592	2
2593	4
2594	3
2595	2
2596	2
2597	10
2598	5
2599	2
2600	2
2601	4
2602	2
2603	3
2604	6
2605	2
2606	3
2607	3
2608	6
2609	3
2610	2
2611	3
2612	6
2613	3
2614	2
2615	5
2616	3
2617	2
2618	5
2619	3
2620	2
2621	4
2622	3
2623	2
2624	2
2625	5
2626	2
2627	2
2628	4
2629	2
2630	2
2631	4
2632	2
2633	2
2634	4
2635	2
2636	2
2637	4
2638	2
2639	2
2640	4
2641	2
2642	2
2643	4
2644	2
2645	2
2646	4
2647	2
2648	4
2649	2
2650	4
2651	2
2652	2
2653	4
2654	2
2655	2
2656	4
2657	2
2658	2
2659	4
2660	2
2661	2
2662	4
2663	2
2664	2
2665	4
2666	2
2667	2
2668	4
2669	2
2670	2
2671	4
2672	2
2673	2
2674	4
2675	2
2676	2
2677	4
2678	2
2679	2
2680	4
2681	2
2682	2
2683	4
2684	2
2685	2
2686	4
2687	2
2688	2
2689	4
2690	2
2691	2
2692	4
2693	2
2694	2
2695	4
2696	2
2697	2
2698	4
2699	2
2700	2
2701	4
2702	2
2703	4
2704	2
2705	2
2706	4
2707	2
2708	2
2709	4
2710	2
2711	2
2712	3
2713	3
2714	2
2715	2
2716	4
2717	2
2718	2
2719	4
2720	2
2721	2
2722	4
2723	2
2724	2
2725	4
2726	2
2727	2
2728	4
2729	2
2730	2
2731	4
2732	2
2733	2
2734	4
2735	2
2736	2
2737	4
2738	2
2739	2
2740	4
2741	2
2742	2
2743	4
2744	2
2745	2
2746	4
2747	2
2748	2
2749	4
2750	2
2751	2
2752	4
2753	2
2754	2
2755	4
2756	2
2757	2
2758	4
2759	2
2760	2
2761	4
2762	2
2763	2
2764	4
2765	2
2766	2
2767	5
2768	2
2769	3
2770	4
2771	2
2772	2
2773	4
2774	2
2775	4
2776	2
2777	2
2778	4
2779	2
2780	2
2781	4
2782	2
2783	2
2784	4
2785	2
2786	2
2787	4
2788	2
2789	4
2790	2
2791	2
2792	4
2793	3
2794	3
2795	3
2796	5
2797	3
2798	4
2799	2
2800	2
2801	3
2802	5
2803	2
2804	4
2805	2
2806	3
2807	3
2808	2
2809	4
2810	2
2811	3
2812	4
2813	4
2814	2
2815	2
2816	3
2817	2
2818	2
2819	4
2820	2
2821	4
2822	2
2823	2
2824	3
2825	6
2826	2
2827	5
2828	2
2829	5
2830	2
2831	4
2832	3
2833	2
2834	2
2835	4
2836	2
2837	2
2838	3
2839	5
2840	2
2841	2
2842	3
2843	4
2844	2
2845	4
2846	2
2847	4
2848	3
2849	2
2850	2
2851	5
2852	2
2853	4
2854	2
2855	2
2856	4
2857	2
2858	2
2859	4
2860	2
2861	2
2862	4
2863	2
2864	2
2865	4
2866	2
2867	2
2868	4
2869	2
2870	2
2871	4
2872	2
2873	2
2874	4
2875	2
2876	4
2877	2
2878	2
2879	6
2880	2
2881	3
2882	3
2883	4
2884	2
2885	2
2886	4
2887	2
2888	2
2889	4
2890	2
2891	4
2892	2
2893	5
2894	2
2895	3
2896	4
2897	2
2898	2
2899	4
2900	2
2901	2
2902	4
2903	2
2904	2
2905	4
2906	2
2907	2
2908	4
2909	2
2910	2
2911	4
2912	2
2913	2
2914	4
2915	2
2916	2
2917	4
2918	2
2919	2
2920	4
2921	2
2922	2
2923	4
2924	2
2925	2
2926	4
2927	2
2928	2
2929	4
2930	2
2931	2
2932	4
2933	2
2934	2
2935	4
2936	2
2937	2
2938	4
2939	2
2940	2
2941	4
2942	3
2943	2
2944	3
2945	2
2946	4
2947	2
2948	2
2949	4
2950	2
2951	2
2952	4
2953	2
2954	2
2955	4
2956	2
2957	2
2958	4
2959	2
2960	2
2961	5
2962	2
2963	3
2964	4
2965	2
2966	2
2967	4
2968	2
2969	2
2970	4
2971	2
2972	2
2973	4
2974	2
2975	2
2976	4
2977	2
2978	2
2979	4
2980	2
2981	2
2982	4
2983	2
2984	2
2985	4
2986	2
2987	2
2988	4
2989	2
2990	2
2991	4
2992	2
2993	2
2994	4
2995	2
